This is a list of '''earthquakes in Canada''':

== List ==
{{Expand list|date=March 2016}}
|-
| [[1958 Lituya Bay megatsunami|1958-07-09]]
| 06:15
| Lituya Bay, Alaska
| 58.6
| -137.10
| 5
| 8.3
| M<sub>w</sub>
| [[Mercalli intensity scale|XI]]
| Triggered a rockfall that caused a tsunami with a runup of {{convert|524|m}}
| <ref name="NRC"/>
|-
| 1970-06-24
| 13:09:08
| Queen Charlotte Islands, BC
| 51.77
| -130.76
|
| 7.4
| M<sub>w</sub>
|
|
| <ref name="NRC"/>
|-
| 1979-02-28
| 13:27 (local time)
| Southern Yukon–Alaska Border
| 60.59
| -141.47
|
| 7.2
| M<sub>w</sub>
|
|
| <ref name="NRC"/>
|-
| 1982-01-09
| 08:53
| [[Miramichi, New Brunswick|Miramichi]], NB
| 47.00
| -66.60
|
| 5.7
|
|
| A pair of earthquakes, two days apart
| <ref name="NRC"/>
|-
| [[1985 Nahanni earthquakes|1985-12-23]]
| 23:16 (local time)
| The Nahanni region
| 62.19
| -124.24
|
| 6.9
| M<sub>w</sub>
|
| The strongest of a sequence of major earthquakes
| <ref name="NRC"/>
|-
| [[1988 Saguenay earthquake|1988-11-25]]
| 23:46:04
| Saguenay
| 48.12
| -71.18
|
| 5.9
| M<sub>w</sub>
| [[Mercalli intensity scale|VII]]
|
| <ref name="NRC"/>
|-
| [[1989 Ungava earthquake|1989-12-25]]
| 14:24
| Ungava Region
| 60.12
| -73.60
|
| 6.3
| M<sub>s</sub>
|
|  This was the first earthquake in eastern North America confirmed to have produced surface faulting
| <ref name="NRC"/>
|-
| [[1997 Cap-Rouge earthquake|1997-11-05]]
| 02:34:33
| Quebec City, QC<br>
| 46.80
| -71.42
| 1
| 5.1
| M<sub>n</sub>
|
|
| <ref name="NRC_search"/>
|-
| [[2000 Kipawa earthquake|2000-01-01]]
| 11:22:58
| Temiscamingue Region
| 46.84
| -78.93
|
| 5.2
| M<sub>n</sub>
| [[Mercalli intensity scale|VI]]
|
| <ref name="NRC_search"/>
|-
| [[2001 Nisqually earthquake|2001-02-28]]
| 18:54:32
| [[Puget Sound]]
| 47.15
| -122.71
| 1 (USA)
| 6.8
| M<sub>w</sub>
|
|
| <ref name="NRC_search">{{cite web|url=http://www.earthquakescanada.nrcan.gc.ca/stndon/NEDB-BNDS/bull-en.php?time_start=1990%2F01%2F01+00%3A00%3A00&time_end=2011%2F12%2F31+24%3A00%3A00&depth_min=0&depth_max=100&mag_min=3.4&mag_max=10.0&shape_type=region&radius_center_lat=50&radius_center_lon=-95&radius_radius=1000&region_north=90&region_south=41&region_east=-40&region_west=-150&eq_type_L=1&display_list=1&list_sort=date&list_order=a&tpl_output=html&submited=1|title=Search results for earthquakes M>3.4, 1990-2011|last=Natural Resources Canada|work=Search the Earthquake Database|accessdate=8 November 2016}}</ref>
|-
| 2004-11-02
| 10:02:11
| Vancouver Island, BC
| 49.15
| -129.00
|
| 6.6
| M<sub>w</sub>
|
|
| <ref name="NRC_search"/>
|-
| [[2007–2008 Nazko earthquakes|2007-10-09]]
|
| The [[Nazko]] region
| 52.88
| -124.8
|
| 4.0 (or less)
|
| [[Mercalli intensity scale|I]]
| The first of a [[earthquake swarm|swarm of earthquakes]] that went on until 12 June 2008
| <ref name="NRC_search"/>
|-
| 2008-01-05
| 11:01:01
| Queen Charlotte Islands, BC
| 51.07
| -131.06
|
| 6.5
| M<sub>w</sub>
|
| Followed by a magnitude 6.4 earthquake just over 40 minutes later
| <ref name="NRC_search"/>
|-
| 2009-11-17
| 15:30:41
| Queen Charlotte Islands, BC
| 51.82
| -131.78
|
| 6.5
| M<sub>w</sub>
|
|
| <ref name="NRC_search"/>
|-
| [[2010 Central Canada earthquake|2010-06-23]]
| 13:41:41 EDT
| Central Canada
| 45.9
| -75.5
|
| 5.0
| M<sub>w</sub>
| [[Mercalli intensity scale|VI]]
|
|<ref name="NRC_search" />
|-
| 2011-09-09
| 19:31:34
| [[Vancouver Island]]
| 49.49
| -126.97
|
| 6.4
| M<sub>w</sub>
|
| This earthquake, which lasted 20–30 seconds, was the strongest to hit the region in nearly 7 years. It occurred on a [[Earthquake#Earthquake fault types|secondary strike-slip]] structure and not on the plate boundary itself
| <ref>{{cite news|last=Mann|first=Ted|title=Vancouver Looks to New Zealand to Prepare for Quakes|url=http://www.theatlanticwire.com/global/2011/09/vancouver-looks-new-zealand-prepare-quakes/42324/|accessdate=18 September 2011|newspaper=The Atlantic Wire|date=10 September 2011}}</ref>
|-
|2012-08-19
|
|279&nbsp;km WSW of [[Tofino]], BC (offshore)
|
|
|
| 5.2
|
|
|
|<ref name=earthquakescanada-recent/>
|-
| [[2012 Haida Gwaii earthquake|2012-10-27]]
|20:04 (local time)
| [[Haida Gwaii]]
|
|
|
|7.7
|
| [[Mercalli intensity scale|V]]
|
|<ref name=earthquakescanada-index-eng/>
|-
|}

Abbreviations used:
<small>
* M<sub>w</sub> [[Moment magnitude scale]]
* M<sub>L</sub> [[Richter magnitude scale]]
* M<sub>s</sub> [[Surface wave magnitude]] scale
* M<sub>n</sub> Nuttli magnitude scale—a version of the Richter scale specifically for use in eastern North America<ref name="NRC_FAQ">{{cite web|url=http://earthquakescanada.nrcan.gc.ca/info-gen/faq-eng.php#ml_and_mn|title=Frequently Asked Questions about Earthquakes (FAQ)|last=Natural Resources Canada|date=12 August 2011|accessdate=3 December 2011}}</ref></small>

==See also==
*[[Hydraulic fracturing in Canada]]

==References==
{{Reflist|
<ref name=earthquakescanada-recent>http://www.earthquakescanada.nrcan.gc.ca/recent/index-eng.php/</ref>
<ref name=earthquakescanada-index-eng>http://www.earthquakescanada.nrcan.gc.ca/index-eng.php</ref>
}}

==External links==
*Natural Resources Canada [http://www.earthquakescanada.nrcan.gc.ca/index-eng.php Earthquakes Canada]
*Earthquakes Canada [http://www.earthquakescanada.nrcan.gc.ca/recent/index-eng.php/ Recent earthquakes]

{{DEFAULTSORT:List Of Earthquakes In Canada}}
[[Category:Earthquakes in Canada| ]]
[[Category:Canada geography-related lists|Earthquakes]]
[[Category:Lists of earthquakes by country|Canada]]
[[Category:Canada history-related lists|disasters]]
[[Category:Lists of disasters in Canada]]
